aid,author,avg_click,chapter_count,comment_count,copystatus,created,era,intro,is_signed,is_vip,like_count,logline,nid,ranking,rating,score,style,tags,title,updated,word_count,xx,yc
2479512,时千辞,"9,026",26,"2,609",0,2023-01-22,近代现代,,1,1,10428,弱攻强受，沈老师的追妻火葬场,6561570,16542,,0,正剧,"年下,都市情缘,破镜重圆,天作之合",对等关系,2023-02-16,"108,659",百合,原创
1768908,大嘘菊,"4,157",28,796,0,2023-01-14,架空历史,,1,1,3699,狗血梗大杂烩,3251754,110813,,0,轻松,"情有独钟,穿越时空,女配,穿书",虐文女配的101种be（快穿）,2023-02-16,"100,909",言情,原创
5365873,林秋见,"6,969",37,888,0,2023-01-11,近代现代,,1,1,9315,每天都被rua尾巴,7683370,86049,,0,轻松,"幻想空间,甜文,校园,萌宠",小猫咪被直男室友看上了,2023-02-16,"147,657",纯爱,原创
2479512,时千辞,"39,053",95,"2,966",0,2020-04-14,近代现代,,1,1,35629,嗯？不是说很甜很听话吗？,4520706,10287,9.5,0,轻松,"情有独钟,甜文,校园",女朋友每天都要人哄,2022-12-31,"343,386",百合,原创
2479512,时千辞,"18,861",193,"14,452",0,2022-04-22,近代现代,,1,1,31880,双向救赎，追妻火葬场,6191294,6398,9.8,0,正剧,"都市情缘,破镜重圆,天作之合,天之骄子",服软,2023-01-23,"852,449",百合,原创
1768908,大嘘菊,"9,521",98,"1,164",0,2022-01-08,架空历史,,1,1,5766,男主以身相许男二追妻火葬场,2830906,64074,8.7,0,轻松,"情有独钟,穿越时空",走失的郡主回来了,2022-04-19,"348,185",言情,原创
1768908,大嘘菊,"4,419",72,623,0,2018-10-08,架空历史,,1,1,1080,披着虐恋外衣的小甜文,3450519,177079,9.3,0,轻松,"布衣生活,虐恋情深,阴差阳错,穿越时空",我替他的白月光复活了,2023-02-04,"231,212",言情,原创
1768908,大嘘菊,"7,097",95,"1,218",0,2017-07-01,架空历史,,1,1,1797,男主毒狠渣,2830964,157890,8.7,0,轻松,"近水楼台,甜文,市井生活",花容月貌,2022-01-24,"349,076",言情,原创
1768908,大嘘菊,"10,645",56,278,0,2016-06-29,架空历史,,1,1,929,女追男,2720590,178951,8.9,0,轻松,"快穿,甜文,女配",一定要和主角在一起,2022-04-16,"155,644",言情,原创
1768908,大嘘菊,546,9,66,0,2020-03-09,近代现代,,1,0,93,前期女追男，后期男追女,4468466,195383,,0,轻松,"情有独钟,虐恋情深,阴差阳错,娱乐圈",无罪,2020-04-26,"33,215",言情,原创
3316883,西枫,"43,830",246,"8,958",0,2021-07-12,架空历史,,1,1,24828,召唤玩家，重建大魏！,5674918,17306,9.0,0,轻松,"天作之合,穿越时空,爽文,基建",召唤玩家，重建大魏,2022-07-19,"847,845",纯爱,原创
3316883,西枫,"6,476",66,"1,621",0,2021-02-24,近代现代,,1,1,4149,臭屁绿茶粘人精&佛系护短抠门精,5120544,74396,9.4,0,正剧,"年下,幻想空间,情有独钟,甜文",全世界你最可爱,2021-05-08,"233,514",纯爱,原创
3316883,西枫,"1,495",7,27,0,2021-03-15,近代现代,,1,0,169,瓜崽的成长日记,5603977,暂无排,8.4,0,轻松,"年下,天作之合,甜文",瓜崽日记,2021-05-07,"8,522",纯爱,原创
3316883,西枫,"117,935",147,"14,065",0,2020-08-18,架空历史,,1,1,48778,穿进西幻游戏开商场！,5104362,11352,8.6,0,正剧,"异世大陆,爽文,西幻,基建",我在西幻开商场,2022-08-31,"519,558",纯爱,原创
3316883,西枫,"4,348",38,651,0,2023-01-18,幻想未来,,1,1,6468,穿成虫王后我做起了代购！,6073287,70686,,0,轻松,"天作之合,星际,甜文,爽文",文明起源[虫族],2023-02-16,"149,070",纯爱,原创
3250451,金玉满庭,"32,774",114,"2,910",0,2020-07-27,近代现代,,1,1,9409,治愈超级英雄,5031030,21832,9.0,0,轻松,"英美衍生,强强,甜文,超级英雄",[综英美]我只是一个无辜的辅助,2020-10-07,"445,011",言情,衍生
3250451,金玉满庭,"26,773",34,"4,460",0,2023-01-19,古色古香,,1,1,28329,我造反的时候不知道他是嬴政啊,6524491,34244,,0,轻松,"强强,历史衍生,爽文,基建",和秦始皇一起造反,2023-02-16,"114,881",言情,衍生
2479512,时千辞,"38,579",93,"4,844",0,2021-03-25,近代现代,,1,1,23528,偏不,4903315,16616,9.6,0,轻松,"都市情缘,天作之合,天之骄子,甜文",说了别惹我,2022-11-02,"365,099",百合,原创
3250451,金玉满庭,"45,392",143,"6,893",0,2021-12-24,架空历史,,1,1,19366,通天弟子，敖丙师父，大写的惨,5545007,34447,9.1,0,轻松,"洪荒,仙侠修真,爽文,东方玄幻",苟活性命于洪荒[洪荒],2023-01-24,"538,770",言情,衍生
3250451,金玉满庭,"28,061",137,"5,125",0,2021-01-17,架空历史,,1,1,12315,你们都是我至亲至爱的工具人,5250087,52558,9.3,0,轻松,"强强,甜文",师姐她画风清奇［沙雕］,2022-07-18,"565,983",言情,原创
1616876,苏尔酱,"7,995",37,487,0,2022-12-21,架空历史,,1,1,4885,我心匪石，口嫌体直,6793430,3954,9.1,0,轻松,"生子,宫廷侯爵,情有独钟,穿书",穿书之心动不如胎动,2023-02-15,"140,869",纯爱,原创
1616876,苏尔酱,"27,276",66,"1,675",0,2018-01-11,架空历史,,1,1,8260,愣着做什么，滚去给本王暖被窝,2863940,21250,9.7,0,轻松,"强强,欢喜冤家,穿书",反派总喜欢跟主角互撩,2022-04-07,"242,121",纯爱,原创
3250451,金玉满庭,"7,044",102,"1,167",0,2021-05-11,近代现代,,1,1,3033,东西分为有用和没用,5112674,77577,8.7,0,轻松,"异能,快穿,穿书,爽文",只想逼着反派学习[快穿］,2022-08-15,"343,851",言情,原创
3250451,金玉满庭,"27,027",120,"1,498",0,2020-08-22,古色古香,,1,1,7731,系统：这个画风不对……,5117892,93773,8.8,0,轻松,"武侠,系统,甜文,爽文",[综武侠]画风不对,2021-04-15,"417,860",言情,衍生
1616876,苏尔酱,"4,688",50,597,0,2022-04-07,架空历史,,1,1,3296,我知错了，下次还敢。,4206605,3248,9.7,0,轻松,"年下,天之骄子,重生,穿书",在撩弯的边缘疯狂试探[穿书],2022-06-10,"200,018",纯爱,原创
1768908,大嘘菊,"70,682",94,"3,207",0,2016-09-18,架空历史,,1,1,8550,各种性格快穿攻略男主,2931792,50264,8.5,0,轻松,"穿越时空,女配,甜文,快穿",他心有白月光,2017-06-18,"288,710",言情,原创
2479512,时千辞,"34,690",130,"7,435",0,2021-08-24,近代现代,,1,1,39614,人人都觉得我们不可能分手,5728396,7242,9.5,0,正剧,"都市情缘,天作之合,天之骄子,励志人生",她先惹我的,2022-12-31,"507,889",百合,原创
1616876,苏尔酱,"26,175",72,"1,846",0,2018-07-23,架空历史,,1,1,7931,今晚吃鱼，大吉大利！,3462213,1856,9.9,0,轻松,"强强,天之骄子,青梅竹马,重生",不准摸我的鱼尾巴[重生],2022-04-07,"314,512",纯爱,原创
1616876,苏尔酱,"9,470",42,686,0,2019-09-05,古色古香,,1,1,6407,百因必有果，沙雕欢乐多,3863732,4451,9.1,0,轻松,"灵异神怪,欢喜冤家,重生,传奇",强撩恶霸后每天都是修罗场,2019-10-10,"160,119",纯爱,原创
1616876,苏尔酱,"16,902",87,"1,853",0,2016-11-17,古色古香,,1,1,3739,这只骚得合不拢tui的偷儿,2614233,4864,9.6,0,轻松,"强强,情有独钟,乔装改扮,穿越时空",神偷，你这是在撩我,2018-12-29,"333,266",纯爱,原创
1616876,苏尔酱,"10,360",143,618,0,2015-07-20,架空历史,,1,1,856,论男神们如何花式探案抢女主,2511371,12690,暂无评,0,正剧,"奇幻魔幻,情有独钟,异世大陆,穿越时空",这个罪人有点神,2018-09-06,"553,775",言情,原创
1616876,苏尔酱,71,3,0,0,2023-01-12,架空历史,,1,0,13,强迫症好难受,7703338,暂无排,暂无评,0,轻松,"强强,年下,穿书",穿书之反派真会撩,2023-01-30,"32,276",纯爱,原创
1616876,苏尔酱,"1,031",3,11,0,2015-07-30,,,1,0,36,花妖与种花女的爱恨情仇,2522498,暂无排,10.0,0,未知,"布衣生活,前世今生,天作之合",短篇·莲妖花铭,2016-01-25,"9,202",,
1616876,苏尔酱,654,4,8,0,2015-07-30,,,1,0,22,错出一场美丽邂逅,2522572,暂无排,10.0,0,未知,"奇幻魔幻,欢喜冤家,因缘邂逅",短篇·相思奇缘,2015-08-01,"9,144",,
1616876,苏尔酱,"1,181",1,1,0,2015-11-23,,,1,0,13,评论,2613146,暂无排,暂无评,0,未知,"强强,异世大陆,快穿",评牵梦《大漠月影》,2015-11-26,"2,210",,
4037873,泩沙,"47,108",84,"2,970",0,2021-12-26,近代现代,,1,1,25483,精分夫妇是真的！进来吃糖！,6346740,1208,8.3,0,爆笑,"豪门世家,情有独钟,天之骄子,娱乐圈",在网恋综艺装穷后翻车了,2023-02-11,"350,149",言情,原创
4037873,泩沙,"4,576",19,179,0,2022-12-23,近代现代,,1,1,3661,山神后妈，捉鬼爆红,6301472,3653,,0,轻松,"时代奇缘,励志人生,甜文",和顶流继子爆红玄学综艺,2023-02-15,"83,162",言情,原创
4037873,泩沙,"16,923",51,"1,135",0,2022-06-27,幻想未来,,1,1,6769,动物恋综直播间。,6389930,19956,8.2,0,轻松,"豪门世家,天之骄子,娱乐圈",毛绒绒的恋综直播间,2022-10-06,"181,650",言情,原创
2049300,寂寂如雪,"13,066",29,"1,140",0,2023-01-10,架空历史,,1,1,15689,国漫中建模最好看的人是我夫君,5187711,126139,,0,正剧,"情有独钟,穿越时空",穿成国漫里的绝色美人,2023-02-16,"112,567",言情,原创
2049300,寂寂如雪,"24,502",75,"1,751",0,2022-04-18,近代现代,,1,1,10284,贵妃母子玩转民国文,5177055,133520,8.7,0,轻松,"生子,幻想空间,穿越时空,穿书",贵妃母子民国文生存手札,2022-07-15,"500,298",言情,原创
4037873,泩沙,"23,281",76,"2,117",0,2022-09-22,近代现代,,1,1,12057,神颜巨富，老公失踪。,6446121,3688,7.6,0,轻松,"时代奇缘,天之骄子",病弱长嫂拒绝躺平,2023-02-11,"350,679",言情,原创
2049300,寂寂如雪,"36,339",108,"1,963",0,2020-09-01,近代现代,,1,1,9773,戏精母女玩转年代文,5015479,81081,6.8,0,轻松,"时代奇缘,穿书",戏精母女年代文生存手札,2021-10-18,"452,141",言情,原创
2049300,寂寂如雪,"10,456",100,280,0,2017-06-23,近代现代,,1,1,1883,原慕觉得，他中了一种叫楚词的毒,3233687,96069,8.7,0,轻松,"生子,幻想空间,娱乐圈,校园",儿子穿回了我高一时候,2020-08-17,"242,742",言情,原创
1923880,三千大梦叙平生,"23,076",24,"9,988",0,2023-01-14,近代现代,,1,1,26446,为了不孤单,5515791,13252,,0,轻松,"系统,快穿",这个反派我养了！[快穿],2023-02-16,"143,766",纯爱,原创
3894827,柒喵是个坏喵,"2,215",38,644,0,2023-01-10,近代现代,,1,1,5646,他不会再回头了,7332801,119618,,0,轻松,"都市情缘,豪门世家,破镜重圆,娱乐圈",替身受死了的那年,2023-02-16,"114,517",纯爱,原创
1923880,三千大梦叙平生,"51,560",154,"26,969",0,2022-02-27,近代现代,,1,1,66551,我给你一个从未有过信仰人的忠诚,6576337,5503,9.8,0,正剧,"强强,幻想空间,无限流",不要睁眼[无限],2022-06-07,"692,696",纯爱,原创
1923880,三千大梦叙平生,"273,734",161,"69,709",0,2020-07-23,架空历史,,1,1,159601,少年侠气，生死同。,4641440,4287,9.8,0,轻松,,殿下让我还他清誉,2022-05-09,"831,736",纯爱,原创
1923880,三千大梦叙平生,"201,410",140,"63,540",0,2019-06-27,近代现代,,1,1,113931,少年多无畏，不和光，不同尘,4033351,1053,9.8,0,轻松,,不准影响我学习！,2021-02-12,"668,534",纯爱,原创
1923880,三千大梦叙平生,"270,960",119,"111,671",0,2019-01-26,近代现代,,1,1,174095,闭嘴，快点亲！,3902137,1069,9.6,0,轻松,"花季雨季,异能,甜文",不准跟我说话！,2020-11-17,"510,858",纯爱,原创
1923880,三千大梦叙平生,"205,562",118,"56,299",0,2018-09-08,近代现代,,1,1,92428,我知道你在想什么。,3442572,5739,9.1,0,正剧,"情有独钟,娱乐圈,甜文",我家经纪人会读心[娱乐圈],2019-01-27,"494,352",纯爱,原创
1923880,三千大梦叙平生,"446,009",152,"111,056",0,2018-04-18,近代现代,,1,1,179489,我来抱抱你呀^-^,3442268,4272,9.3,0,正剧,"重生,系统,快穿,穿书",这个炮灰我罩了！[快穿],2020-11-30,"778,211",纯爱,原创
2163331,珊瑚与夏天,"4,961",29,840,0,2023-01-14,架空历史,,1,1,5522,我离开后全家都追悔莫及,6362177,117163,,0,轻松,"穿越时空,甜文,爽文",真千金和反派首辅HE了,2023-02-16,"112,203",言情,原创
2163331,珊瑚与夏天,"90,614",266,"34,010",0,2022-04-23,架空历史,,1,1,62994,天庭女官升职日常,4752397,14169,8.8,0,轻松,"穿越时空,种田文,爽文,东方玄幻",仙界公务员升职手册,2022-12-07,"934,881",言情,原创
1923880,三千大梦叙平生,"277,653",108,"84,174",0,2020-02-01,近代现代,,1,1,129379,霍总，您好了吗？,4343791,4338,9.7,0,轻松,"幻想空间,豪门世家,娱乐圈,甜文",霍总让我还他名声[娱乐圈],2021-02-26,"526,899",纯爱,原创
2163331,珊瑚与夏天,"206,157",165,"25,782",0,2020-09-26,古色古香,,1,1,65395,我当团宠那些年,3972445,13169,9.0,0,轻松,"清穿,穿越时空,种田文,爽文",清穿之皇子的自我修养,2021-03-15,"639,979",言情,原创
2163331,珊瑚与夏天,"121,630",134,"5,174",0,2019-03-26,古色古香,,1,1,24942,我当团宠那些年,3942805,49872,8.6,0,轻松,"清穿,穿越时空,甜文,爽文",清穿之公主日常,2022-04-07,"467,691",言情,原创
2163331,珊瑚与夏天,"70,008",107,"6,977",0,2021-05-25,古色古香,,1,1,29309,三国第一关系户,5204708,25810,8.4,0,轻松,"天之骄子,种田文,历史衍生,爽文",三国贵女日常,2021-12-02,"414,088",言情,衍生
2163331,珊瑚与夏天,"34,911",104,"2,473",0,2021-11-22,架空历史,,1,1,13905,十八岁的我过上了退休生活,5813979,31055,8.4,0,轻松,"宫廷侯爵,天作之合,重生",嫁给未来皇帝后我咸鱼了,2022-03-09,"379,354",言情,原创
2163331,珊瑚与夏天,"13,199",39,619,0,2020-02-26,近代现代,,1,1,4430,干啥啥都行，赚钱第一名,4414163,123270,8.4,0,轻松,"豪门世家,穿越时空,女配,穿书",穿成宠文女主替身后,2020-05-30,"133,487",言情,原创
2163331,珊瑚与夏天,"11,544",56,524,0,2020-04-15,架空历史,,1,1,3182,东宫团宠日常,4419813,133846,9.0,0,轻松,"宫廷侯爵,穿越时空,甜文",太子妃她画风不对,2020-06-17,"188,383",言情,原创
2163331,珊瑚与夏天,"8,714",39,194,0,2019-11-08,近代现代,,1,1,1877,可我只想谈恋爱……,4092305,168061,8.9,0,轻松,"豪门世家,娱乐圈,甜文,爽文",全世界都求我搞事业[娱乐圈],2020-01-30,"134,343",言情,原创
2163331,珊瑚与夏天,"4,922",36,114,0,2018-11-30,架空历史,,1,1,1028,东宫互穿日常,3484623,314609,8.0,0,轻松,"穿越时空,甜文,爽文",太子妃穿越指南（互穿）,2019-04-01,"100,599",言情,原创
2163331,珊瑚与夏天,"11,352",40,147,0,2018-12-24,架空历史,,1,1,2566,要是能重来，黛玉说，我要选李白,3947775,197448,8.4,0,正剧,"红楼梦,种田文,重生,传奇",[综]红楼重生指南,2019-02-07,"96,202",言情,衍生
4037873,泩沙,"12,788",66,"1,142",0,2021-10-25,幻想未来,,1,1,7339,抱紧反派们的大腿。,6191022,60574,8.2,0,轻松,"豪门世家,情有独钟,天作之合,重生",就读A校后被反派盯上了[男A女O],2022-03-09,"249,398",言情,原创
4037873,泩沙,"9,836",56,218,0,2021-08-02,幻想未来,,1,1,2163,小厨神靠美食拯救宇宙生态系统。,6035226,240977,8.0,0,轻松,"娱乐圈,星际,直播",本厨神专治物种入侵,2021-11-12,"163,491",言情,原创
4037873,泩沙,"1,126",9,46,0,2023-01-27,近代现代,,1,0,718,嫁给豪门老男人。,6679861,7029,,0,轻松,"豪门世家,天之骄子,穿书,爽文",我靠医术在豪门躺赢,2023-02-05,"30,262",言情,原创
4037873,泩沙,248,2,8,0,2022-09-13,架空历史,,1,0,37,我渣了，我悔了！,6178363,暂无排,,0,轻松,"生子,种田文,甜文,穿书",猎户与小夫郎,2022-11-12,"5,335",纯爱,原创
3894827,柒喵是个坏喵,"5,854",78,"1,059",0,2022-08-29,近代现代,,1,1,4839,钓的男人都在一宿舍,6688405,60975,8.7,0,轻松,"游戏网游,甜文,校园",装女陪玩后我钓的cp在一宿舍[电竞],2022-11-04,"333,412",纯爱,原创
3894827,柒喵是个坏喵,"3,528",64,586,0,2022-05-31,近代现代,,1,1,2166,谈恋爱，顺便穿书,6633957,78275,8.7,0,轻松,"豪门世家,打脸,穿书,爽文",万人迷渣遍了龙傲天男主,2022-08-07,"233,587",纯爱,原创
3894827,柒喵是个坏喵,"13,629",88,764,0,2022-03-01,近代现代,,1,1,5765,作又怎么样，你还是得宠着,6364648,42969,9.2,0,轻松,"豪门世家,重生,穿书,爽文",穿成万人迷作精假少爷后我人设崩了,2022-12-09,"304,026",纯爱,原创
3894827,柒喵是个坏喵,"14,256",49,739,0,2021-11-20,近代现代,,1,1,4734,我是NPC不要爱我啊啊！,6338301,5061,8.0,0,轻松,"娱乐圈,打脸,甜文,爽文",女装进恋爱综艺后大佬们都爱上了我,2022-02-27,"176,641",纯爱,原创
3894827,柒喵是个坏喵,"1,908",75,306,0,2022-11-22,近代现代,,1,1,1754,做个合格的咸鱼,6958991,9635,,0,轻松,"娱乐圈,打脸,穿书,爽文",万人嫌躺平后爆红了,2023-02-08,"194,992",纯爱,原创
1923880,三千大梦叙平生,"363,275",161,"79,150",0,2017-12-03,近代现代,,1,1,142197,就是想简简单单送个死,3366380,5608,9.2,0,正剧,"重生,系统,快穿,穿书",这个锅我背了！[快穿],2021-06-11,"875,430",纯爱,原创
2059163,一只白空空,"13,634",167,"2,381",0,2022-07-12,近代现代,,1,1,7555,我家的猫炸窝了,4431673,78475,,0,正剧,"死神,综漫,文野,柯南",和首领宰官宣之后,2023-02-09,"638,059",言情,衍生
2163331,珊瑚与夏天,"1,919",32,27,0,2017-11-12,架空历史,,1,0,116,王妃是块砖，哪里需要哪里搬,3401022,暂无排,6.0,0,正剧,"宫廷侯爵,穿越时空,甜文,爽文",娇女天成,2019-01-12,"113,159",言情,原创
2059163,一只白空空,693,1,33,0,2022-07-09,近代现代,,1,0,328,平静祥和米花町生存指南,7072571,暂无排,,0,轻松,"死神,综漫,文野,柯南",黑崎夫妇的柯学日常,2023-01-16,"3,969",言情,衍生
2059163,一只白空空,"8,030",25,548,0,2023-01-15,近代现代,,1,1,7038,目标：成为名侦探！,6494947,193117,,0,轻松,"死神,综漫,文野,柯南",米花小学生日记,2023-02-16,"93,352",言情,衍生
2059163,一只白空空,"1,358",23,100,0,2021-04-05,近代现代,,1,0,447,一位温彻斯特的普通日常,5651505,暂无排,,0,正剧,"英美衍生,灵异神怪,系统,超级英雄",[综英美]猎人的正经日常,2021-05-09,"81,135",言情,衍生
1923880,三千大梦叙平生,"56,657",87,"18,126",0,2018-12-04,近代现代,,1,1,30766,高冷严厉奥运冠军x甜糯糯小队医,3275563,1444,9.5,0,轻松,都市情缘,余生给你，糖也给你,2019-03-04,"344,927",言情,原创
1923880,三千大梦叙平生,"149,802",87,"8,480",0,2017-09-12,近代现代,,1,1,39815,反派也要威风堂堂！,3319694,29543,8.9,0,正剧,"重生,系统,快穿,穿书",我超凶的！[快穿],2020-07-15,"437,867",纯爱,原创
1923880,三千大梦叙平生,"55,126",69,"5,934",0,2017-05-20,近代现代,,1,1,24854,这四舍五入就是个绝症啊,3179578,34606,9.1,0,轻松,"强强,情有独钟,血族,甜文",我家吸血鬼他晕血,2018-12-03,"224,074",纯爱,原创
2163331,珊瑚与夏天,82,3,2,0,2019-03-18,近代现代,,1,0,7,予君欢喜城,3945879,暂无排,,0,正剧,"豪门世家,甜文",深坑,2019-04-05,"5,060",言情,原创
4963749,拉弥亚看不见乌托邦,"5,948",21,676,0,2023-01-29,近代现代,,1,1,5381,今天又是美好的一天,7395677,66296,,0,轻松,"综漫,少年漫,爽文,柯南",米花町的雷神一家子[综原神],2023-02-16,"89,758",言情,衍生
2059163,一只白空空,"1,219",7,43,0,2020-04-06,近代现代,,1,0,199,不当主唱后我带着队友研习黑魔法,4720252,暂无排,,0,轻松,"英美衍生,奇幻魔幻,超级英雄,美娱",[综英美]天堂之声已退出群聊,2021-01-28,"28,155",纯爱,衍生
4963749,拉弥亚看不见乌托邦,"14,800",137,789,0,2022-07-22,近代现代,,1,1,6354,天理再不做人你的员工都要没了,7132504,101617,8.7,0,正剧,"综漫,少年漫,文野,柯南",退休返聘后帝君被迫007,2023-01-08,"471,029",无CP,衍生
4431260,奶油小鹅,"1,611",17,263,0,2023-02-02,近代现代,,1,1,2056,一流宠爱，三流恋人,7278273,62284,,0,轻松,"豪门世家,情有独钟,破镜重圆",奢宠,2023-02-16,"79,747",言情,原创
4431260,奶油小鹅,201,31,83,0,2022-11-18,近代现代,,1,1,472,未见青山，不肯白头,7507947,181290,10.0,0,正剧,"天之骄子,青梅竹马,励志人生",料青山,2022-12-27,"111,333",言情,原创
4431260,奶油小鹅,"5,140",99,646,0,2022-08-19,近代现代,,1,1,3671,冰山撞甜妹,6688757,48880,10.0,0,轻松,都市情缘,你怎么才破产,2023-01-09,"424,904",言情,原创
2059163,一只白空空,"9,008",102,329,0,2022-04-26,近代现代,,1,1,4160,我成了港口Mafia首领,6558418,133044,,0,轻松,"死神,综漫,家教,柯南",马甲成真之后,2023-02-02,"330,777",言情,衍生
2059163,一只白空空,"5,046",95,169,0,2021-05-14,近代现代,,1,1,2802,关于我想跟打工皇帝谈恋爱这件事,5765537,241499,8.0,0,轻松,"网王,死神,破镜重圆,少年漫",迹部大小姐想让我告白,2022-05-16,"289,295",言情,衍生
4431260,奶油小鹅,"4,063",88,273,0,2022-03-07,近代现代,,1,1,3539,先婚后爱，双向暗恋,6444515,239968,9.5,0,轻松,"都市情缘,豪门世家,情有独钟,时尚流行",蝴蝶过境,2022-06-18,"318,059",言情,原创
2059163,一只白空空,"3,091",100,418,0,2019-09-06,近代现代,,1,0,1422,只是一篇关于灯团的文而已,4343401,123327,9.1,0,正剧,"英美衍生,科幻,超级英雄",[综英美]绿灯侠生存指南,2020-07-08,"316,451",言情,衍生
1923880,三千大梦叙平生,"28,696",84,"2,352",0,2017-03-20,架空历史,,1,1,7433,花粉过敏的小哥哥捡到一只小花妖,3121347,42311,8.7,0,轻松,"宫廷侯爵,豪门世家,情有独钟,宫斗",我有花，你有盆吗,2017-06-27,"378,686",纯爱,原创
1923880,三千大梦叙平生,"32,628",2,438,0,2018-09-06,,,1,0,2882,住手，这个锅我背了！,3561640,77844,,0,,,背锅/炮灰外传,2018-09-06,"6,382",,
1923880,三千大梦叙平生,"12,536",5,149,0,2017-03-06,近代现代,,1,0,794,小甜饼番外！,3119869,暂无排,8.7,0,轻松,"都市情缘,欢喜冤家,天作之合",番外番外,2017-03-21,"10,336",纯爱,衍生
4568429,给我一把剑,"9,505",25,509,0,2023-01-24,近代现代,,1,1,7290,"爱护动物光荣,伤害动物可耻!",7577902,172507,,0,轻松,"幻想空间,娱乐圈,爽文",所有毛绒绒都喜欢我[娱乐圈],2023-02-16,"120,932",言情,原创
4416878,白不一二,"3,752",33,212,0,2022-08-05,幻想未来,,1,1,4989,捕获到一只小美人的快乐,7068902,99921,,0,正剧,"灵异神怪,甜文,快穿,爽文",娇气美人每天都受NPC觊觎[快穿],2023-02-16,"90,146",纯爱,原创
4416878,白不一二,917,40,269,0,2022-05-30,幻想未来,,1,0,492,鱼鱼这么可爱，你们怎么能吃鱼,6593885,136829,,0,轻松,"系统,甜文,穿书,爽文",万人迷人鱼被雄虫们抱走了[虫族],2022-08-05,"108,722",纯爱,原创
4416878,白不一二,"3,584",73,824,0,2021-12-29,幻想未来,,1,1,2288,请不要惹怒一位绿茶,6422137,60121,9.2,0,正剧,"天作之合,甜文,穿书,爽文",穿成万人迷雄虫的绿茶直接封神[虫族],2022-06-02,"228,575",纯爱,原创
1923880,三千大梦叙平生,"22,009",62,"2,968",0,2017-07-23,近代现代,,1,1,10032,苏苏苏爽爽爽！！,3179573,46389,8.8,0,轻松,"都市情缘,娱乐圈",人品兑换系统[娱乐圈],2017-10-23,"268,809",纯爱,原创
1923880,三千大梦叙平生,"17,369",76,"1,887",0,2017-01-07,近代现代,,1,1,6027,不会拱小狗的白菜不是好助理！,3038951,30609,8.9,0,轻松,"情有独钟,欢喜冤家,娱乐圈",捡个伴读当助理[娱乐圈],2019-10-13,"243,123",纯爱,原创
4416878,白不一二,"5,641",88,840,0,2022-07-02,幻想未来,,1,1,3124,冤种闺蜜和渣A的日常,6868234,60545,9.1,0,正剧,"豪门世家,天作之合,甜文,穿书",穿成渣A磕上冤种闺蜜和自己的CP,2023-01-28,"303,927",百合,原创
2618598,猫咪鱼池,"2,898",23,136,0,2023-02-04,近代现代,,1,1,4251,我的萌宠农场爆红了,6960205,141073,,0,轻松,"时代奇缘,娱乐圈,爽文",退圈后我的萌宠农场爆火了,2023-02-16,"120,807",言情,原创
2618598,猫咪鱼池,"6,163",69,448,0,2022-11-05,近代现代,,1,1,2776,带崽上娃综后爆红了,5302691,283611,8.4,0,轻松,"豪门世家,甜文,穿书,爽文",全网黑后妈摆烂后在娃综爆红,2023-02-04,"376,237",言情,原创
1923880,三千大梦叙平生,"126,733",173,"7,203",0,2016-11-11,古色古香,,1,1,26027,影帝穿成康熙儿子的故事……,2979444,13845,9.0,0,正剧,"清穿,天之骄子,重生",清穿之影帝重生帝王家,2022-04-10,"804,007",纯爱,原创
2618598,猫咪鱼池,"11,607",46,352,0,2022-04-01,近代现代,,1,1,3936,当后妈后被父子俩宠上天的日子,4453993,153996,7.6,0,轻松,"豪门世家,甜文,穿书,爽文",穿成反派的炮灰后妈,2022-05-31,"213,053",言情,原创
2618598,猫咪鱼池,"7,577",124,459,0,2021-10-18,架空历史,,1,1,3408,和青梅竹马一起发家致富奔小康,5323138,129623,8.7,0,轻松,"穿越时空,种田文,美食",带着生活游戏穿越了,2022-02-16,"632,893",言情,原创
2618598,猫咪鱼池,"5,915",73,313,0,2020-11-29,架空历史,,1,1,2638,绑定位面系统后，我暴富了,5321434,221387,7.2,0,轻松,"穿越时空,种田文,美食,基建",我靠位面客栈富甲天下（美食）,2022-08-08,"377,782",言情,原创
2498411,的卢,"11,393",30,"1,835",0,2023-01-09,架空历史,,1,1,9426,很好，你成功引起了我的注意！,5123722,93792,,0,轻松,"欢喜冤家,前世今生,天作之合,甜文",惩娇,2023-02-16,"91,059",言情,原创
2498411,的卢,482,1,9,0,2022-09-22,架空历史,,1,0,47,爱来爱去一场空,7240704,暂无排,,0,悲剧,"虐恋情深,仙侠修真",绝心,2022-09-22,"3,312",言情,原创
2498411,的卢,"90,278",131,"10,133",0,2021-11-22,架空历史,,1,1,57875,怎么两辈子都没逃开他的手掌心？,5070684,15412,8.4,0,轻松,"乔装改扮,甜文",我在东宫当伴读,2023-01-07,"470,918",言情,原创
3458556,狮子星系,"16,648",24,"3,694",0,2023-01-26,近代现代,,1,1,24337,见一次疯一次的美貌,6359342,36864,,0,正剧,"强强,奇幻魔幻,游戏网游,爽文",玩家都以为我是邪神,2023-02-16,"119,913",纯爱,原创
3458556,狮子星系,"3,628",4,78,0,2021-06-04,近代现代,,1,0,527,乱七八糟的脑洞集,5833166,暂无排,,0,正剧,"综漫,家教,文野,咒回",同人/原创脑洞集,2023-02-08,"6,938",言情,衍生
